Zip,Inland/Coastal,Pair,Date,Price,TotalWeightedObservations,GMSL_noGIA,StdDevGMSL_noGIA,SmoothedGSML_noGIA,GMSL_GIA,StdDevGMSL_GIA,SmoothedGSML_GIA,SmoothedGSML_GIA_sigremoved,PredPrice
33309.0,0,15,2015-10,139900.0,330283.91,45.31,105.73,45.02,50.85,106.3,50.57,45.3,339806.82617858786
23661.0,1,38,2017-09,139900.0,333942.19,45.5,86.53,44.07,51.54,87.08,50.1,45.28,153762.35513813567
77504.0,0,7,2017-02,186000.0,335132.41,34.62,82.1,34.12,40.48,82.05,39.98,41.66,229705.22501593805
21220.0,1,30,2017-09,234700.0,333942.19,45.5,86.53,44.07,51.54,87.08,50.1,45.28,191806.5046503347
29579.0,0,24,2012-08,149900.0,331282.41,22.0,83.78,21.57,26.75,84.01,26.35,25.98,171794.20237715982
33131.0,1,14,2012-11,450000.0,334026.69,26.73,84.6,26.94,31.54,84.96,31.75,27.13,409341.31590968615
77504.0,0,7,2017-04,174950.0,332204.5,34.36,85.64,33.88,40.3,85.58,39.8,43.1,229220.67499751627
70119.0,0,20,2017-09,294900.0,333942.19,45.5,86.53,44.07,51.54,87.08,50.1,45.28,294173.13283696084
96771.0,0,18,2014-10,217400.0,330350.59,33.92,87.53,30.88,39.2,88.09,36.18,30.96,216114.1113296859
19960.0,0,9,2015-10,232900.0,330283.91,45.31,105.73,45.02,50.85,106.3,50.57,45.3,267232.7045433967
23666.0,0,38,2011-08,174300.0,329602.81,13.82,83.42,12.2,18.37,83.56,16.75,15.4,148669.89974521258
19960.0,0,9,2014-03,217900.0,335904.81,22.85,87.09,22.77,28.0,86.95,27.92,30.11,225375.03756742098
19960.0,0,9,2013-08,221400.0,332255.0,21.28,83.97,21.8,26.35,84.21,26.84,24.1,222449.1009177201
33131.0,1,14,2016-04,480000.0,335285.81,37.36,96.32,37.09,43.01,96.17,42.75,45.33,415620.89029433054
36605.0,1,2,2017-05,68450.0,336082.81,30.03,82.17,32.87,35.98,82.17,38.81,42.83,61829.14536231094
21401.0,0,28,2014-04,474900.0,334425.31,19.01,84.18,19.65,24.2,84.08,24.83,27.97,454916.9228223197
93950.0,1,5,2017-05,874944.0,336082.81,30.03,82.17,32.87,35.98,82.17,38.81,42.83,751659.6624875076
33145.0,0,13,2014-07,319500.0,333016.19,24.93,80.02,24.31,30.17,80.14,29.55,30.97,443863.9145102207
10306.0,0,32,2016-07,479000.0,334806.31,35.35,90.1,35.05,41.08,90.16,40.79,43.64,455307.4963642917
70126.0,1,21,2013-11,112000.0,334475.81,25.88,83.02,25.08,30.95,83.35,30.16,27.03,193683.7284375495
36576.0,0,1,2014-07,173000.0,333016.19,24.93,80.02,24.31,30.17,80.14,29.55,30.97,270222.2837710029
21237.0,0,30,2013-07,175000.0,331324.59,20.72,83.01,19.22,25.76,83.09,24.25,24.83,199573.2612847595
33308.0,1,15,2017-01,419950.0,334827.59,33.94,81.16,34.55,39.77,81.15,40.38,41.39,279383.856424258
19968.0,1,8,2017-05,314862.5,336082.81,30.03,82.17,32.87,35.98,82.17,38.81,42.83,240883.7419239063
21237.0,0,30,2015-03,189450.0,335135.59,28.94,88.54,30.3,34.3,88.6,35.69,37.69,214892.4964825565
33062.0,1,16,2016-12,394500.0,336391.59,44.82,84.89,40.95,50.64,85.11,46.76,44.02,325947.929741349
23502.0,0,37,2012-07,159450.0,337024.81,15.83,82.51,17.98,20.6,82.57,22.74,25.34,200391.87909458377
